from_id,relation,to_id,source_title,source_locator,excerpt,tradition,confidence,notes
nakshatra:2,nakshatra_associated_deity,deity:yama,lunar_music_atlas.html,lines 186-198,"{id:""hemanta"", name:""Hemanta (Early Winter)"",densityAdj:-1, ragaTilt:""Warm depth (Kafi, Bageshri, Bhairavi-moods)"",     harmonicTilt:""Lean I + vi warmth; slower change-rate""},
  {id:""sisira"",  name:""Śiśira (Late Winter)"",  densityAdj: 0, ragaTilt:""Gentle ignit…",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID: auto-found in research corpus
nakshatra:3,nakshatra_associated_deity,deity:agni,journey-with-the-moon.txt,lines 78-90,"[page 21]
20 
  Sixteen qualities of the nectar  “In the waxing fortnight kalas shoot and expand; in the waning fortnight they shrink and small become. They who can know the mystery of kalas sixteen, may well reach the Feet of the Lord of glory indescribable.”…",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID: auto-found in research corpus
nakshatra:4,nakshatra_associated_deity,deity:brahma,lunar_music_atlas.html,lines 186-198,"{id:""hemanta"", name:""Hemanta (Early Winter)"",densityAdj:-1, ragaTilt:""Warm depth (Kafi, Bageshri, Bhairavi-moods)"",     harmonicTilt:""Lean I + vi warmth; slower change-rate""},
  {id:""sisira"",  name:""Śiśira (Late Winter)"",  densityAdj: 0, ragaTilt:""Gentle ignit…",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID: auto-found in research corpus
nakshatra:5,nakshatra_associated_deity,deity:soma,journey-with-the-moon.txt,lines 102-114,"[page 27]
26 
 Soli-lunar breathing pattern  In a healthy body the breath changes every hour. For one hour it should be more active in the left nostril, ida nadi, and for one hour it should be more active in the right nostril, pingala nadi. If you take a littl…",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID: auto-found in research corpus
nakshatra:6,nakshatra_associated_deity,deity:rudra,journey-with-the-moon.txt,lines 510-522,"[page 126]
125 
and they can act quite impulsively or even be a bit stingy, when they are disrespected.  There are also four petals in muladhara chakra, the energy center at the base of our spine. Muladhara chakra is strongly connected with Ganesha, similarly…",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID: auto-found in research corpus
nakshatra:7,nakshatra_associated_deity,deity:aditi,journey-with-the-moon.txt,lines 15-27,Chapter 21: Jwalamalini – Garlanded with flames                           283  Chapter 22: Citra – Colourful Goddess                   300  Chapter 23: Your chart from perspective of Tithis                                 315  Chapter 24: Sadhana – praying wit…,unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID: auto-found in research corpus
nakshatra:8,nakshatra_associated_deity,deity:brihaspati,journey-with-the-moon.txt,lines 269-281,"Goddess Kameshwari is, indeed, sexual energy itself. She is the one, who controls sexual desires, as well as the Mother of five Kamadevas, gods of desire, who are said to be Her five senses, jnanendriyas. Their names are: Kamaraja (yellow-hued “king of desire”…",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID: auto-found in research corpus
nakshatra:9,nakshatra_associated_deity,deity:nagas,journey-with-the-moon.txt,lines 363-375,"to its power, rohana shakti, so Shravana has the power to connect everything and to reach with any idea to a much bigger audience. Similarly Dvitiya tithi is a true lunar day of our influence in the world.    Tithi, vara and nakshatra resonance  Goddess Bhagam…",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID: auto-found in research corpus
nakshatra:11,nakshatra_associated_deity,deity:bhaga,journey-with-the-moon.txt,lines 5-17,"[page 3]
2 
                                Copyright © 2018 by Achala Sylwia Mihajlović  All rights reserved. This book or any portion thereof may not be reproduced or used in any manner whatsoever without the express written permission of the publisher excep…",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID: auto-found in research corpus
nakshatra:12,nakshatra_associated_deity,deity:aryaman,source:7716d429c7c2,"page 1, lines 1609-1632","K. bähus Sing.), rudra: — 5. punarvasıi (Dual, K. °vasus Sing., auch 8, 15), 
aditi: — 6. tishya, brihaspati: — 7. äcreshäs (Plural, wohl Fem.: X. hat 
ocle’(!)), sarpds: — 8. maghäd's (Plur., wohl Fem.), pitaras: — 9. phalguni (iti, 
also Dual (?): X. phalgunis, auch 8, 1, wo pürväsu phalgunishu), aryaman 
(K. bhaga): — 10. phalguni (ii, wie eben: Ä.uttarah phalgunis, auch 8, ı, 
wo ultarasu), bhaga (K. aryaman): — 11. hasta (K. hastau, ob Schreib- 
febler?), savitar: — 12. citrd’ (Sing.), indra (K. twashiar): — 13. sväti' (Sing,, 
K.nishiyä), väyu: — 14. vicäkhe (Dual., X. °khä nax. was Sing. sein wird, 
da die Plural-Form bei diesem Stern sich sonst nie findet, vgl. auch Pän. 1,2,62), 
indrägni’: — 15.anürädhäd's (Plur., cuius generis? In X. 8, 15 Plur. Mascul.), 
mitrd: — 16.rohint' (s. oben p.277, K.jyeshihä), indra: — 17. vicritau (s. oben 
p: 291. 292, X. mülam), pitäras (K.nirrit",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID2: tag/text match
nakshatra:13,nakshatra_associated_deity,deity:savitar,source:7716d429c7c2,"page 1, lines 1609-1632","K. bähus Sing.), rudra: — 5. punarvasıi (Dual, K. °vasus Sing., auch 8, 15), 
aditi: — 6. tishya, brihaspati: — 7. äcreshäs (Plural, wohl Fem.: X. hat 
ocle’(!)), sarpds: — 8. maghäd's (Plur., wohl Fem.), pitaras: — 9. phalguni (iti, 
also Dual (?): X. phalgunis, auch 8, 1, wo pürväsu phalgunishu), aryaman 
(K. bhaga): — 10. phalguni (ii, wie eben: Ä.uttarah phalgunis, auch 8, ı, 
wo ultarasu), bhaga (K. aryaman): — 11. hasta (K. hastau, ob Schreib- 
febler?), savitar: — 12. citrd’ (Sing.), indra (K. twashiar): — 13. sväti' (Sing,, 
K.nishiyä), väyu: — 14. vicäkhe (Dual., X. °khä nax. was Sing. sein wird, 
da die Plural-Form bei diesem Stern sich sonst nie findet, vgl. auch Pän. 1,2,62), 
indrägni’: — 15.anürädhäd's (Plur., cuius generis? In X. 8, 15 Plur. Mascul.), 
mitrd: — 16.rohint' (s. oben p.277, K.jyeshihä), indra: — 17. vicritau (s. oben 
p: 291. 292, X. mülam), pitäras (K.nirrit",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID2: tag/text match
nakshatra:15,nakshatra_associated_deity,deity:vayu,journey-with-the-moon.txt,lines 137-149,"[page 34]
33 
  Tithis, elements and gunas  Each lunar day is also connected to one of the five elements, which our body is made of, and which are governing its different moods - as well as to on of the three gunas or modes of Nature. Kamakala vilasa states:…",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID: auto-found in research corpus
nakshatra:18,nakshatra_associated_deity,deity:indra,journey-with-the-moon.txt,lines 267-279,"[page 66]
65 
Goddess Kameshwari is, indeed, sexual energy itself. She is the one, who controls sexual desires, as well as the Mother of five Kamadevas, gods of desire, who are said to be Her five senses, jnanendriyas. Their names are: Kamaraja (yellow-hued “k…",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID: auto-found in research corpus
nakshatra:19,nakshatra_associated_deity,deity:nirriti,source:7716d429c7c2,"page 1, lines 1633-1656","schen den dortigen Namensformen und den obigen heraus: 3. invakd's (schol.): 
— 4. bähü' (Dual): — 5. Dual: — 7. ägleshäs: — 9. pürve phalguni (Dual), 
aryaman: — 10. ütiare, bhaga: — 11. Singular: — 12. indra: — 13. nish- 
iyd: — 14. viräkhe: — 16. rohini’: — 17. mülavarhani (vgl. oben p.291. 292), 
nirriti: — 18. pürvä ashädha'h, also Femin. — 19. uttardh: — 20. crond: — 


m m m mon mn nn nn m 


(') ungewils ob ag/. oder dgl., denn es heilst sarpd devardgleshä naxatram. 
(*) und zwar wohl vedischer Dual vom Feminin-Thema pAa/gunf: könnte an und für sich 
auch Dual. neutr. von phalgu sein. 


Fr 


301 


22. indra: — 23. pürve, also Mascul.: — 24. uttare, Mascul.: Es findet somit 
bei 5. 9. 10.11. 12. 14. 16. 20. 22 eine Übereinstimmung mit der T's., bei 3. 4 
(aber Dual!). 7. 13., resp. auch bei 18. 19. 23. 24. (wo Ts. unsicher ist) dagegen",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID2: tag/text match
nakshatra:20,nakshatra_associated_deity,deity:apas,journey-with-the-moon.txt,lines 68-80,Chapter Three  Consciousness full of Nectar    ॐ पूणर्मदः पूणर्िमदं पूणार्त्पुणर्मुदच्यते पूणर्स्य पूणर्मादाय पूणर्मेवाविशष्यते ॥  oḿ pūrṇam adaḥ pūrṇam idaḿ pūrṇāt pūrṇam udacyate pūrṇasya pūrṇam ādāya pūrṇam evāvaśiṣyate  - Isha Upanishad   That is purnam (f…,unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID: auto-found in research corpus
nakshatra:22,nakshatra_associated_deity,deity:vishnu,journey-with-the-moon.txt,lines 489-501,"[page 121]
120 
storm and rain. This is one of the most beautiful messages of Goddess Bherunda for all Her children.  Within waking state of consciousness, Chaturti tithi stands for turiya or spiritually awakened state of bliss, when we can consciously perceiv…",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID: auto-found in research corpus
nakshatra:23,nakshatra_associated_deity,deity:vasus,source:58fa163dc705,"page 104, lines 2582-2601","7.
lPttttsuasa
(20000' Gemini - 3020' Cancer)
In tfu SKy t
Punaruasu, the root of Jupiterian energy, consists of the two bright stars in the constellation of
Gemini, known in modern astronomy as hstor (Alpha-Geminorium) & Pollux (Beta-Geminorium).
With visual magnitudes of 1.58 and L.22 respectively, Castor& folluxare easily visible in the night
sky. They can be located at the top left hand comer above Oion within the constellation of Gemini.
In most ancient cultures these stars were seen as twins (brothers or lovers). The ancient vedic seers
however saw this asterism as a ""quiver.of arrows"".
9{gtnrc :
Punaruasutranslates into ""Good Again"", ""Wealthy Again"" or the ""Visible Infinity"". The Vasusare
demigods carrying all the desirable qualities like goodness, strength, prosperity etc. (refer to the
Deity section of Dhanistha, the 23rd asterism). The fact that the term ""Punarvasu"" literally t",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID: passages.csv
nakshatra:24,nakshatra_associated_deity,deity:varuna,journey-with-the-moon.txt,lines 365-377,"[page 90]
89 
• Dvitiya tithi + Saturday + Rohini, Swati, Vishakha, Anuradha, Dhanishta or Shatabhisha  In Agni Purana it is also stated that whenever Dvitiya tithi happens on Tuesday along with Moon dwelling in Magha nakshatra, it will bring gains.  Being so,…",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID: auto-found in research corpus
nakshatra:26,nakshatra_associated_deity,deity:ahirbudhnya,source:3cf2b395ae5b,"page 112, lines 4344-4368","376
beiden Grundlagen ” ist, ebenso wie der Name des Regenten „ der ein füſsige
Bock ”, auf Füſse bezüglich : nach Whitney ( Súryas . p . 323 ) „ in evident
allusion to the disposition of the four bright stars , which compose it , like
the four feet of a stand , table , bedstead or the like ”. Der Plural der äl
teren Form , besonders wenn dieselbe als bahuvrihi zu fassen ist , lehnt die
Anwendung dieser „ allusion ” auf die Zeit seines Gebrauches natürlich ab .
24 [ 25 ]. wie eben . Gottheit ahi budhniya Ts . A. C. D. J. Ç11 . ahi
budhnya K. ahirbudhnya ( !) Çg . aditya ( !) N. Über die bei Somákara
vorliegende Vertauschung der Gottheit mit der des vorhergehenden naxatra
s . das so eben dazu Bemerkte .
25 [26 ] . revati „ die reiche ”, Gottheit púshan : so durchweg , nur
daſs Ath . 9 , 7, 3 den Plural revatis bat (s. oben p 293 ) .
26 [27 ] . aqvayujau „ die beiden Rosseschirrer ” Ts . K",unknown,attested_secondary,TODO: fill deity + evidence | AUTO: deity from nakshatra.yaml | EVID2: tag/text match
nakshatra:1,nakshatra_ruling_graha,graha:ketu,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 110, lines 446-449","109 
Additionally, in Shukla paksha sign of Pisces becomes more energised on Tritiya tithi (which reveals more peaceful nature of Shukla Tritiya natives, whose main objective is simply having peaceful and loving relationships), while in Krishna paksha sign of Virgo becomes more energised - which is why Krishna Tritiya natives will be a little bit more calculative sometimes in their relations. Due to what they need to work a little bit more consciously on uplifting their relationships and bringing into them more “moisture” of sensitivity.  Tithi shunya rashis or the signs, which are made “fruitless” by Tritiya tithi, are Capricorn (ruled by cold Saturn) and Leo (ruled by burning Sun), signifying two extremes, which are detrimental for any relationship: either being to cold-hearted or too hot-headed. Unless these signs are occupied by Rahu or Ketu, or unless its lords (Sun or Saturn) are p",unknown,attested_secondary,AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:2,nakshatra_ruling_graha,graha:venus,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 53, lines 214-217","52 
Third Tritiya  Mars Southeast Fourth Caturti Mercury Southwest Fifth Panchami Jupiter South Sixth Shashti Venus West Seventh Saptami Saturn Northwest Eight Ashtami Rahu Northeast Ninth Navami Sun East Tenth Dashami Moon North Eleventh Ekadashi Mars Southeast Twelfth Dvadashi Mercury Southwest Thirteenth Trayodashi Jupiter South Fourteenth Caturdashi Venus West Fifteenth Purnima Saturn Northwest Fifteenth Amavasya Rahu Northeast    Kalachakra and Digchakra: Wheel of Time and Wheel of Directions  People, who are familiar with Vastu Shastra, will surely notice that in Kalachakra the directions are presided by different planets than in Digchakra or “wheel of direction”. Similarly like Kalachakra can be compared to wheel of destruction and transformation, so Digchakra is connected to wheel of creation and manifestation. Yet, the way, how they overlap each other is very significant and we ",unknown,attested_secondary,AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:3,nakshatra_ruling_graha,graha:sun,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 28, lines 106-109","27 
NADI TO BE ACTIVE AT SUNRISE DURING DIFFERENT TITHIS  Tithi Nadi in Shukla Paksha Nadi in Krishna Paksha Pratipad (1) ida pingala Dvitiya (2) ida pingala Tritiya (3) ida pingala Caturti (4) pingala ida Panchami (5) pingala ida Shashti (6) pingala ida Saptami (7) ida pingala Ashtami (8) ida pingala Navami (9) ida pingala Dashami (10) pingala ida Ekadashi (11) pingala ida Dvadashi (12) pingala ida Trayodashi (13) ida pingala Caturdashi (14) ida pingala Purnima / Amavasya  (15) ida pingala    Tithis and the breath  The intimate connection between the tithis, fifteen phases of the Moon in each paksha, and the breath, is very obvious both in Vedic astrology and old tantric scriptures. It is said that each tithi is 1440 breaths long. Being so, one lunar fortnight (paksha) is 21600 breaths - which is the number of a whole sacred breathing cycle. In one fortnight there would be 10800 breaths",unknown,attested_secondary,AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:4,nakshatra_ruling_graha,graha:moon,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 28, lines 106-109","27 
NADI TO BE ACTIVE AT SUNRISE DURING DIFFERENT TITHIS  Tithi Nadi in Shukla Paksha Nadi in Krishna Paksha Pratipad (1) ida pingala Dvitiya (2) ida pingala Tritiya (3) ida pingala Caturti (4) pingala ida Panchami (5) pingala ida Shashti (6) pingala ida Saptami (7) ida pingala Ashtami (8) ida pingala Navami (9) ida pingala Dashami (10) pingala ida Ekadashi (11) pingala ida Dvadashi (12) pingala ida Trayodashi (13) ida pingala Caturdashi (14) ida pingala Purnima / Amavasya  (15) ida pingala    Tithis and the breath  The intimate connection between the tithis, fifteen phases of the Moon in each paksha, and the breath, is very obvious both in Vedic astrology and old tantric scriptures. It is said that each tithi is 1440 breaths long. Being so, one lunar fortnight (paksha) is 21600 breaths - which is the number of a whole sacred breathing cycle. In one fortnight there would be 10800 breaths",unknown,attested_secondary,AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:5,nakshatra_ruling_graha,graha:mars,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 53, lines 214-217","52 
Third Tritiya  Mars Southeast Fourth Caturti Mercury Southwest Fifth Panchami Jupiter South Sixth Shashti Venus West Seventh Saptami Saturn Northwest Eight Ashtami Rahu Northeast Ninth Navami Sun East Tenth Dashami Moon North Eleventh Ekadashi Mars Southeast Twelfth Dvadashi Mercury Southwest Thirteenth Trayodashi Jupiter South Fourteenth Caturdashi Venus West Fifteenth Purnima Saturn Northwest Fifteenth Amavasya Rahu Northeast    Kalachakra and Digchakra: Wheel of Time and Wheel of Directions  People, who are familiar with Vastu Shastra, will surely notice that in Kalachakra the directions are presided by different planets than in Digchakra or “wheel of direction”. Similarly like Kalachakra can be compared to wheel of destruction and transformation, so Digchakra is connected to wheel of creation and manifestation. Yet, the way, how they overlap each other is very significant and we ",unknown,attested_secondary,AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:6,nakshatra_ruling_graha,graha:rahu,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 202, lines 818-822","201 
express their freedom, while not obstructing somebody else’s freedom on their way. Balance is the keyword for their spiritual development with three dual signs being so important from the perspective of their birth tithi.  
 Unless Gemini and Virgo are occupied by Rahu or Ketu, or unless their planetary lord (Mercury) is placed 3rd, 6th, 8th or 12th house from ascendant or Moon, or is retrograde, or in conjuction with malefic planet, or, lastly, in nakshatras of Rahu or Ketu, these two signs and houses won’t bring good results for the native. In such a case these signs must be strengthened (by strengthening their lord) to bring good results. Shunya planets do produce good results, however, when they transit 3rd, 6th, 8th or 12th house from from ascendant or Moon.  Additionally, in Shukla paksha Taurus sign becomes more energised on Ashtami tithi (which reveals more stability-seeking",unknown,attested_secondary,AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
