from_id,relation,to_id,profile,tradition,confidence,score,source_title,source_locator,excerpt,notes
nakshatra:7,nakshatra_ruling_graha,graha:jupiter,overlay,unknown,attested_secondary,5.50,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 138, lines 560-563","137 
    Vahnivasini means “the one, dwelling in fire”. She is the creative fire within us. Passionate nature of rajas guna connect on Panchami tithi with sensitivity and lightness of air element. Being connected with the element of air and planet Jupiter, Vahnivasini is much different from the intense heat of Kameshwari and Her passionate nature. Vahnivasini Devi has much more light, creative and inspired energy. Her tantric name in 64 Yogini Namavali is Shashini – “the swift one”. Like the fire of Goddess Kameshwari increases passion and guna of rajas within us, so the fire of Goddess Vahnivasini is more of a light-giver. It is said in Lalita Mahamatmya that when Goddess Lalita was fighting along with all Nitya Devis the demon Bhanduka, and when the demonic forces casted the darkness on the battlefield, it was Goddess Vahnivasini (along with Jwalamalini, Goddess of the fourteenth lunar",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:8,nakshatra_ruling_graha,graha:saturn,overlay,unknown,attested_secondary,5.50,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 183, lines 742-745","182 
Important rashis for Saptami tithi natives  Each tithi has a special connection with a number of rashis. Understanding those connections can help us not only in understanding our own birth chart on a much deeper level, but in better understanding of the nature of the tithi itself.  Two rashis, which are of great importance for all Saptami tithi natives are Aquarius and Leo. Aquarius is the mulatrikona sign of planetary lord of this lunar day (Saturn, tithi pati kshetra), while Leo is the sign opposite to it (tithi pati kshetra paksha), which is the sign revealing, where are we heading in life. As Saptami tithi is strongly connected with our inner need for independence, power, strength and courage, it is perfectly reflected in the sign of Leo, represented by the king of all animals. It also represents the shadow side of Saptami tithi, which sometimes manifests as greed for power and",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:9,nakshatra_ruling_graha,graha:mercury,overlay,unknown,attested_secondary,5.50,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 280, lines 1135-1139","279 
Important rashis for Trayodashi tithi natives  Each tithi has a special connection with a number of rashis. Understanding those connections can help us not only in understanding our own birth chart on a much deeper level, but in better understanding of the nature of the tithi itself. 
   Two rashis, which are of great importance for all Trayodashi tithi natives are two dual signs: Pisces and Virgo. Sign of Pisces is ruled by the planetary lord of this lunar day (Jupiter, tithi pati kshetra), while Virgo is the sign opposite to it (tithi pati kshetra paksha), which is the sign revealing, where are we heading in life. It is also a very important axis, as in those signs Mercury and Venus get exaltated or debilitated. Similarly, people born on Trayodashi tithi naturally experience many transformations in life – and one of their most important life lessons is often to learn how to manife",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:10,nakshatra_ruling_graha,graha:ketu,overlay,unknown,attested_secondary,5.50,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 110, lines 446-449","109 
Additionally, in Shukla paksha sign of Pisces becomes more energised on Tritiya tithi (which reveals more peaceful nature of Shukla Tritiya natives, whose main objective is simply having peaceful and loving relationships), while in Krishna paksha sign of Virgo becomes more energised - which is why Krishna Tritiya natives will be a little bit more calculative sometimes in their relations. Due to what they need to work a little bit more consciously on uplifting their relationships and bringing into them more “moisture” of sensitivity.  Tithi shunya rashis or the signs, which are made “fruitless” by Tritiya tithi, are Capricorn (ruled by cold Saturn) and Leo (ruled by burning Sun), signifying two extremes, which are detrimental for any relationship: either being to cold-hearted or too hot-headed. Unless these signs are occupied by Rahu or Ketu, or unless its lords (Sun or Saturn) are p",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:11,nakshatra_ruling_graha,graha:venus,overlay,unknown,attested_secondary,5.50,e4ada7164d849b1b11e87b63ba9ccaafad8910df33feefc90ac0e81c75efe0f1,"page 111, lines 2767-2791","110
ealos (@wterc)
The first pada or quafter of this asterism 20o 00' - 23 20' Gemini, falls in Aries Navamsa and is
ruled by Mars. This pada relates to the moveable, adventurous and floneering side of Punarvasu.
Focus here is on friendships, goals and group work.
The second pada or quarter of this asterism 23o 20' - 260 40'Gemini, falls in Taurus Navamsa
ruled by Venus. This pada relates to the materialistic, earthy and fixed aspect of Punaruasu. It is
connected with hotels, restaurants, tourism, import and expoft industry.
The third pada or quafter of this asterism 260 40' - 30o 0O' Gemini, falls in Gemini Navamsa
ruled by Mercury. The focus here is on mental activities, imagination and science. Since this is a
Vargottama pada, planets placed here give strong results, especially in the mental/intellectual realm.
The fourth pada or quarter of this asterism 00o 00' - 3"" 20' Cancer, falls",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:12,nakshatra_ruling_graha,graha:sun,overlay,unknown,attested_secondary,5.50,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 28, lines 106-109","27 
NADI TO BE ACTIVE AT SUNRISE DURING DIFFERENT TITHIS  Tithi Nadi in Shukla Paksha Nadi in Krishna Paksha Pratipad (1) ida pingala Dvitiya (2) ida pingala Tritiya (3) ida pingala Caturti (4) pingala ida Panchami (5) pingala ida Shashti (6) pingala ida Saptami (7) ida pingala Ashtami (8) ida pingala Navami (9) ida pingala Dashami (10) pingala ida Ekadashi (11) pingala ida Dvadashi (12) pingala ida Trayodashi (13) ida pingala Caturdashi (14) ida pingala Purnima / Amavasya  (15) ida pingala    Tithis and the breath  The intimate connection between the tithis, fifteen phases of the Moon in each paksha, and the breath, is very obvious both in Vedic astrology and old tantric scriptures. It is said that each tithi is 1440 breaths long. Being so, one lunar fortnight (paksha) is 21600 breaths - which is the number of a whole sacred breathing cycle. In one fortnight there would be 10800 breaths",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:13,nakshatra_ruling_graha,graha:moon,overlay,unknown,attested_secondary,5.50,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 28, lines 106-109","27 
NADI TO BE ACTIVE AT SUNRISE DURING DIFFERENT TITHIS  Tithi Nadi in Shukla Paksha Nadi in Krishna Paksha Pratipad (1) ida pingala Dvitiya (2) ida pingala Tritiya (3) ida pingala Caturti (4) pingala ida Panchami (5) pingala ida Shashti (6) pingala ida Saptami (7) ida pingala Ashtami (8) ida pingala Navami (9) ida pingala Dashami (10) pingala ida Ekadashi (11) pingala ida Dvadashi (12) pingala ida Trayodashi (13) ida pingala Caturdashi (14) ida pingala Purnima / Amavasya  (15) ida pingala    Tithis and the breath  The intimate connection between the tithis, fifteen phases of the Moon in each paksha, and the breath, is very obvious both in Vedic astrology and old tantric scriptures. It is said that each tithi is 1440 breaths long. Being so, one lunar fortnight (paksha) is 21600 breaths - which is the number of a whole sacred breathing cycle. In one fortnight there would be 10800 breaths",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:14,nakshatra_ruling_graha,graha:mars,overlay,unknown,attested_secondary,5.50,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 144, lines 584-587","143 
 On Panchami tithi the danger comes from the South. It is said that we should avoid travelling into that direction during the fifth lunar day in any of the two pakshas. South direction in Vastu is connected with our ability to take action – which is the biggest weakness of all people born on Panchami tithi. In Kalachakra South is ruled by Jupiter, the most “happy go lucky” type of planet, while in Digchakra it is ruled by Mars, which is a clear indication that to avoid this overly optimistic and a bit lazy side of Panchami tithi (indicated by Jupiter), we need to increase our ability to take action or increase our inner fire. Jupiter sometimes tends to be a bit selfish, as well, which is sometimes a weakness of people born on Panchami tithi. One of their biggest lessons in life is to learn how to make better choices and how to increase their ability to take a righteous action, when",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:15,nakshatra_ruling_graha,graha:rahu,overlay,unknown,attested_secondary,5.50,e4ada7164d849b1b11e87b63ba9ccaafad8910df33feefc90ac0e81c75efe0f1,"page 386, lines 9399-9420","415
In general astrological terms, the conjunctions of Mars/Saturn/Rahu/Ketu/Uranus or Neptune
in cruel and harsh nakshatras have an energy similar to Purvabhadrapada.
, Not many planets fare well in Purvabhadrapada. Only a well aspected, well fortified Jupiter is
good here. Saturn can also give okay results in Purva bhadrapada, if Jupiter is well placed in the
chart. A well placed Ketu, especially in the Pisces pa4 can generate detrchment in a posiUve way.
'lowels ur""{ Atpffie* :
The first pada (20"" to 23"" 20'Aquarius) relates to ""Se"" as in the name ""Seth"".
The second pada (23o 20'to 260 40'Aquarius) relates to ""So"" as in the name ""Somalia"".
The third pada (26"" 40'to 30""00' Aquarius) relates to ""The"" as in ""Then"".
The fourth pada (0"" to 3o 20' Pisces) relates to 'Di* as in the name ""Divali"".
In the Sanskrit alphabet Purvabhadrapada corresponds to the letters ""Vam"" and ""Stlam"", and
conse",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:16,nakshatra_ruling_graha,graha:jupiter,overlay,unknown,attested_secondary,5.50,e4ada7164d849b1b11e87b63ba9ccaafad8910df33feefc90ac0e81c75efe0f1,"page 33, lines 836-860","27
{Podas (@wrters) :
The first pada or quarter of this asterism 13o 20' - 160 40' Aries falls in Leo Navamsa ruled by
Sun. The focus here is on creativity and self-immersion. Planets here can be extremely self-centric
and can often offend others without meaning to. The drive and will-power inherent in this pada can
be used for positive ends if the nativity as a whole allows for it. Sun, Mars & Jupiter are especially
strong in this pada.
The second pada or quarter of this asterism 160 40' - 2Oo OO' Aries falls in Virgo Navamsa ruled
by Mercury. The emphasis here is on seryice and hardwork. Planets here function in an altruistic
way. A ceftain degree of organization is seen even in typically extreme and chaotic Bharani mode.
Mercury Mars and Rahu are better suited for giving good results here.
The third pada or quarter of this asterism 20o 00' - 23o 20Aries falls in Libra Navamsa ruled by",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:17,nakshatra_ruling_graha,graha:saturn,overlay,unknown,attested_secondary,5.50,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 293, lines 1188-1191","292 
Uttara Bhadrapada nakshatra, ruled by Ahir Budhnya or “the snake who carries the burden of the universe”, stands for the need to stabilise this intense energy and is closely connected with the tortoise in the hand of Goddess Jwalamalini, as it is the nakshatra co-ruled by Saturn. It is also connected with the need to sacrifice our ego at the end of our spiritual path, to become more humble and more selfless, like Ahir Budhnya or Ananta Shesha Himself.   Uttara Bhadrapada is also the nakshatra, in which Mercury reaches his maximum debilitation point, as logic must be abandoned on the final stage of soul’s path towards union. Interestingly, on Shukla Chaturdashi, which was on 2 December 2017, when I was writing this chapter, my Gurudev wrote this beautiful message:  “Logic needs information about something or someone in order to function according its nature of functioning.  But Love",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:18,nakshatra_ruling_graha,graha:mercury,overlay,unknown,seed_unverified,0.30,,,,OVERLAY | AUTO: ruler from nakshatra.yaml
nakshatra:19,nakshatra_ruling_graha,graha:ketu,overlay,unknown,seed_unverified,0.30,,,,OVERLAY | AUTO: ruler from nakshatra.yaml
nakshatra:20,nakshatra_ruling_graha,graha:venus,overlay,unknown,attested_secondary,5.50,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 207, lines 839-842","206 
    After Ashtami tithi, when Goddess in the form of the Moon has crossed the half way between Her and Her goal, a new, fresh cycle is starting. Goddess is getting more and more excited, the closer She gets to Her goal. In Shukla paksha She becomes more excited to reach Her fullness, while in Krishna paksha She becomes more excited to reunite with Shiva in the form of the Sun on the New Moon day. The primordial desire, which has set Her on this journey, represented by Her form of Goddess Kameshwari, becomes kindled in Her again, when She appears in the form of Goddess Kulasundari on Navami tithi, the first day after Ashtami. Even one of the names of Goddess Kulasundari is Kameshwari, while Her tantric name in 64 Yogini Namavali is Kamini “the One, who is the desire itself”. Not without a reason Navami is also considered a birth tithi of planet Venus. This is why Sun is a co-ruler of",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:21,nakshatra_ruling_graha,graha:sun,overlay,unknown,attested_secondary,5.50,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 22, lines 82-85","21 
 It is said that each tithi, lunar day and each of the fifteen manifestation of the Goddess Herself has two aspects: Prakashamsa, which rules the day portion of the tithi, and Vimarshamsa, which rules the night portion of the tithi. At night the Goddess in one of Her fifteen forms collects the nectar reflecting some of its qualities, while during the day She releases it, so it can recharge us. During the night nectar is replenished by Soma or the Moon, while during the day the nectar is burned or consumed by Agni or Surya. Being so, the main quality of the Moon and moonlight is to make things grow (rohana shakti of Rohini nakshatra), while the main qualitiy of the Sun is to burn things (dahana shakti of Krittika nakshatra). Therefore our life itself is a metaphor of Vedic fire sacrifice, in which soma, the sacred nectar of life is offered to the sacred fire.  One Krishna paksha and o",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:22,nakshatra_ruling_graha,graha:moon,overlay,unknown,attested_secondary,5.50,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 23, lines 86-89","22 
Lunar day Tithi (Vedic name) Kala Svara First Pratipad  daya (compassion) a अ Second Dvitiya  dhairya (patience) ā आ Third Tritiya  pusha (nourishment) i इ Fourth Caturti tushti (contentment) ī ई Fifth Panchami pushti (comfort) u उ Sixth Shashti rati (passion) ū ऊ Seventh Saptami dhrti (courage) ṛ ऋ Eight Ashtami shashini (swiftness) ṝ ॠ Ninth Navami candrika (moonlight) ḷr ऌ Tenth Dashami kanti (beauty) ḹr ॡ Eleventh Ekadashi jyotsna (halo) e ए Twelfth Dvadashi sri (opulence) ai ऐ Thirteenth Trayodashi priti (love) o ओ Fourteenth Caturdashi angada (self-sacrifice) au औ Fifteenth: Full Moon / New Moon  Purnima / Amavasya  purna (fullness)  aṁ अं     Unique vibrations of these 16 vowels are directly connected to vishuddha, throat chakra in our energy body. Each of them dwells on one of the petals of this chakra, which symbolically represents 16 nadis, energy channels connecting in thi",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:23,nakshatra_ruling_graha,graha:mars,overlay,unknown,attested_secondary,5.50,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 232, lines 940-944","231 
Important rashis for Dashami tithi natives  Each tithi has a special connection with a number of rashis. Understanding those connections can help us not only in understanding our own birth chart on a much deeper level, but in better understanding of the nature of the tithi itself. 
 Two rashis, which are of great importance for all Dashami tithi natives are Cancer and Capricorn. Cancer is the sign ruled by planetary lord of this lunar day (Moon, tithi pati kshetra), while Capricorn is the sign opposite to it (tithi pati kshetra paksha), which is the sign revealing, where are we heading in life. Interestingly, Cancer is also a debilitation place of Mars (the planet that is said to be born on Dashami tithi), while Capricorn is its exaltation place. Indeed, Dashami is a very special tithi, as it reflects the transition stage between formlessness and chaotic energy of Ashtami, and disci",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:24,nakshatra_ruling_graha,graha:rahu,overlay,unknown,attested_secondary,5.50,e4ada7164d849b1b11e87b63ba9ccaafad8910df33feefc90ac0e81c75efe0f1,"page 229, lines 5586-5610","241
Lurw Montfr U Day :
It ref ates to the last 9 days of the lunar month of ""Chaitra"", which usually falls in late April, early
May.
Swati is also related tothe Saptami (7s tithi or day) of the waxing and waning phases of the
Moon's monthly cycle.
Auspirious Actiaitirs:
Good for business & trade activities; Recommended for starting any educational venture; Good
for learning in general; Social activities & events; Dealing with the public; Financial transactions; All
activities which require a calm & flexible approach; The key here is to blow with the wind; Grooming
and self adornment; Buying and Selling in general; Actions where diplomacy is required; Pursuing
Arts & Sciences.
,'i.
Inmspiriaus Actiaitits :
Not good for travel; Fierce or warlike activities; Any type of aggressive behaviour is not likely to
pay ofF in this nakshatra. 
,, ,r
efanetary fotfer :
Rahu is the primary ruler of t",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:25,nakshatra_ruling_graha,graha:jupiter,overlay,unknown,attested_secondary,5.50,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 253, lines 1026-1029","252 
 Additionally, in Shukla paksha sign of Gemini becomes more energised on Ekadashi tithi (which reveals more eloquent, debating, scientific and intellectual side of Shukla Ekadashi natives), while in Krishna paksha Sagittarius becomes more energised (which is why Krishna Ekadashi natives usually are much more inclined towards spiritual life and are way more philosophical).   Sagittarius and Pisces, two dual signs of Jupiter, the Cosmic Teacher (who is, interestingly, said to be born on Ekadashi tithi), become shunya rashis or “fruitless” for all Ekadashi tithi natives. Both of these signs are naturally quite vulnerable for all people born on Ekadashi tithi. This is also why it is so important for all Ekadashi natives to engage in some spiritual discipline in any form in this lifetime, as it will naturally strengthen both of the signs of Jupiter. In our energy body Jupiter stands for",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:26,nakshatra_ruling_graha,graha:saturn,overlay,unknown,attested_secondary,5.50,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 266, lines 1079-1082","265 
Additionally, sign of Gemini gets more energised in Shukla paksha, which reveals more eloquent, sociable and dynamic nature of Shukla Dvadashi natives, while in Krishna paksha Sagittarius gets more energised, which reveals more introverted, moderate and philosophical side of Krishna Dvadashi natives – as well as their bigger need for stability and righteousness. As the zodiacal chakras on the same axis as tithi pati kshetra and tithi pati kshetra paksha are energised on Dvadashi tithi, it also reveals a natural self-confidence of Dvadashi natives.  Libra (ruled by Venus) and Capricorn (ruled by Saturn) become shunya rashis or “fruitless” for all Ekadash tithi natives. Both of these signs are naturally quite vulnerable for all people born on Ekadashi tithi – and both of them are closely connected to Saturn. In Libra Saturn gets exalted (while Sun gets debilitated), while Capricorn, t",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
nakshatra:27,nakshatra_ruling_graha,graha:mercury,overlay,unknown,attested_secondary,5.50,ad4083fc98eecc6c9cfa5e8966d95d5397d795710891e69652a7f9ea16a29ed7,"page 278, lines 1127-1130","277 
quite interesting, considering the fact that Mercury, the planetary ruler of Wednesday, was a child of relationship between Tara and Moon.  To summarise, Trayodashi tithi has the best resonance with nakshatras Ashwini, Punarvasu, Pushya, Magha, Mula, Purvashadha, Uttarashadha, Purva Bhadrapada and Revati. It brings different results with Rohini, Margashirsha, Ardra, Uttara Phalguni, Citra, Swati, Anuradha and Dhanishta, and usually bad results with Bharani, Krittika, Ashlesha, Vishakha, Jyeshtha and Shatabhisha.  Additionally, if a person is born on Trayodashi tithi and Thursday, it produces a tithi dosha for the person. The personality of such a person will be overly dominated by ether element. Such person will need to consciously work on balancing exeggerated ether element, both in one’s physical body and on a psychological level.",OVERLAY | AUTO: ruler from nakshatra.yaml | EVID2: tag/text match
